Build started 7/1/2016 9:35:45 AM.
     1>Project "C:\Harmonus_src\libs\dcmtk-3.6.0-HAR_B\INSTALL.vcxproj" on node 2 (Build target(s)).
     1>PostBuildEvent:
         setlocal
         "C:\Program Files (x86)\CMake\bin\cmake.exe" -DBUILD_TYPE=Release -P cmake_install.cmake
         if %errorlevel% neq 0 goto :cmEnd
         :cmEnd
         endlocal & call :cmErrorLevel %errorlevel% & goto :cmDone
         :cmErrorLevel
         exit /b %1
         :cmDone
         if %errorlevel% neq 0 goto :VCEnd
         :VCEnd
         -- Install configuration: "Release"
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/config/osconfig.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/ANNOUNCE.360
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/CHANGES.360
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/COPYRIGHT
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/FAQ
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/HISTORY
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/VERSION
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/config.txt
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/dirstruc.txt
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/envvars.txt
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/macros.txt
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/modules.txt
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/ofstd.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofalgo.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofaptr.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofbmanip.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofcast.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofcmdln.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofconapp.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofcond.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofconfig.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofconsol.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofcrc32.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofdate.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofdatime.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofdefine.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/offile.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/offname.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofglobal.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/oflist.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofmap.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofoset.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofset.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofsetit.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofstack.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofstd.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofstdinc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofstream.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofstring.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofthread.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/oftime.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/oftimer.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/oftypes.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofuoset.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/ofstd/ofvector.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/oflog.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/appender.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/config.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/configrt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/consap.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/fileap.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/fstreams.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/hierarchy.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/hierlock.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/layout.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/logger.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/loglevel.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/logmacro.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/ndc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/ntelogap.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/nullap.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/oflog.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/socketap.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/streams.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/syslogap.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/tstring.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/winconap.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/windebap.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/config/defines.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/config/macosx.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/config/win32.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/helpers/apndimpl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/helpers/lloguser.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/helpers/loglog.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/helpers/pointer.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/helpers/property.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/helpers/sleep.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/helpers/sockbuff.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/helpers/socket.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/helpers/strhelp.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/helpers/syncppth.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/helpers/syncprims.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/helpers/syncpwin.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/helpers/threadcf.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/helpers/threads.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/helpers/timehelp.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/spi/apndatch.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/spi/factory.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/spi/filter.h
